INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche sin gluten', 'Leche', '1', '52', '3.33', '4.83', '2.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche de fresa azúcar reducida', 'Leche de fresa', '117', '59', '3.27', '6.72', '2.1', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Leche malteada', 'Leche', '118', '66', '3.19', '8.64', '2.05', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Ponche de huevo', 'Ponche', '119', '88', '4.55', '8.05', '4.19', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de leche receta casera chocolate', 'Batido de leche', '120', '120', '3.47', '13.53', '6.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de leche receta casera sabores distintos al chocolate', 'Batido de leche', '121', '113', '3.35', '11.39', '5.98', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de leche receta casera chocolate light', 'Batido de leche', '122', '97', '3.99', '12.93', '3.31', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de leche receta casera sabores distintos a chocolate light', 'Batido de leche', '123', '92', '3.88', '13.83', '2.33', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de leche con malta', 'Batido', '124', '125', '3.76', '13.64', '6.11', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de leche comida rápida chocolate.', 'Batido de leche', '125', '150', '3.7', '20.36', '6.66', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de leche comida rápida sabores distintos al chocolate.', 'Batido de leche', '126', '148', '3.37', '19.59', '6.52', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de leche embotellado chocolate', 'Batido de leche embotellado', '127', '150', '3.7', '20.36', '6.66', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de leche embotellado sabores distintos a chocolate.', 'Batido de leche embotellado', '128', '148', '3.37', '19.59', '6.52', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Licuado o Batido', 'Licuado', '129', '75', '2.33', '13.15', '1.45', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de frutas NFS', 'Batido de frutas', '130', '66', '2.32', '11.98', '1.1', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de frutas con fruta entera y lácteos.', 'Batido de frutas', '131', '66', '2.32', '11.98', '1.1', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Batido de frutas con fruta entera y lácteos proteínas añadidas.', 'Batido de frutas', '132', '79', '7.35', '10.04', '1.24', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Bebida de jugo de batido de frutas con lácteos.', 'Bebida de jugo de batido de frutas', '133', '65', '0.86', '15.05', '0.14', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Bebida de leche con chocolate', 'Bebida', '134', '49', '0.64', '10.68', '0.4', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil NFS', 'Fórmula infantil', '135', '66', '1.38', '7.12', '3.56', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac NFS', 'Fórmula infantil', '136', '65', '1.37', '6.9', '3.6', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Alimentum lista para consumir', 'Fórmula infantil', '137', '67', '1.8', '6.77', '3.63', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Alimentum en polvo elaborada con agua', 'Fórmula infantil', '138', '67', '1.8', '6.77', '3.63', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Advance lista para consumir', 'Fórmula infantil', '139', '66', '1.37', '6.87', '3.62', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Advance en polvo elaborada con agua del grifo', 'Fórmula infantil', '140', '66', '1.37', '6.87', '3.62', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Advance en polvo elaborada con agua embotellada', 'Fórmula infantil', '141', '66', '1.37', '6.87', '3.62', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Advance en polvo elaborada con agua para bebés.', 'Fórmula infantil', '142', '66', '1.37', '6.87', '3.62', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Sensitive lista para consumir', 'Fórmula infantil', '143', '65', '1.4', '6.99', '3.53', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Sensitive en polvo elaborada con agua del grifo', 'Fórmula infantil', '144', '65', '1.4', '6.99', '3.53', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Sensitive en polvo elaborada con agua embotellada', 'Fórmula infantil', '145', '65', '1.4', '6.99', '3.53', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Sensitive en polvo elaborada con agua para bebés.', 'Fórmula infantil', '146', '65', '1.4', '6.99', '3.53', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac para regurgitaciones lista para consumir', 'Fórmula infantil Similac para regurgitaciones', '147', '65', '1.38', '6.9', '3.48', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac para regurgitaciones en polvo hecha con agua', 'Fórmula infantil', '148', '65', '1.38', '6.9', '3.48', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula para niños pequeños Similac Go and Grow', 'Fórmula para niños pequeños', '149', '58', '1.73', '5.87', '3.11', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil NFS', 'Fórmula infantil', '150', '66', '1.43', '7.36', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil Infant lista para consumir', 'Fórmula infantil', '151', '66', '1.4', '7.38', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil Infant en polvo elaborada con agua del grifo', 'Fórmula infantil', '152', '66', '1.4', '7.38', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil Infant en polvo elaborada con agua embotellada', 'Fórmula infantil', '153', '66', '1.4', '7.38', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil Infant en polvo elaborada con agua para bebés', 'Fórmula infantil', '154', '66', '1.4', '7.38', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil AR lista para consumir', 'Fórmula infantil', '155', '65', '1.6', '7.43', '3.24', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil AR en polvo hecha con agua', 'Fórmula infantil', '156', '65', '1.6', '7.43', '3.24', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil Gentlease lista para consumir', 'Fórmula infantil', '157', '67', '1.51', '7.31', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil Gentlease en polvo elaborada con agua del grifo', 'Fórmula infantil', '158', '67', '1.51', '7.31', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil Gentlease en polvo elaborada con agua embotellada', 'Fórmula infantil', '159', '67', '1.51', '7.31', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil Gentlease en polvo elaborada con agua para bebés.', 'Fórmula infantil', '160', '67', '1.51', '7.31', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula para niños pequeños Enfamil Enfagrow', 'Fórmula para niños pequeños', '161', '67', '1.7', '7', '3.52', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula para niños pequeños PediaSure', 'Fórmula para niños pequeños', '162', '99', '2.86', '11.15', '4.77', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula para niños pequeños Nido Kinder', 'Fórmula para niños pequeños', '163', '62', '1.72', '6.43', '3.32', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula para niños pequeños marca de la tienda etapa inicial o siguiente', 'Fórmula para niños pequeños', '164', '62', '1.72', '6.43', '3.32', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula para niños pequeños marca de la tienda batido pediátrico', 'Fórmula para niños pequeños', '165', '99', '2.86', '11.15', '4.77', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Gerber NFS', 'Fórmula infantil', '166', '65', '1.49', '7.26', '3.33', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Gerber Good Start Gentle Etapa 1 lista para consumir', 'Fórmula infantil', '167', '66', '1.45', '7.3', '3.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Gerber Good Start Gentle Etapa 1 en polvo elaborada con agua del grifo', 'Fórmula infantil', '168', '66', '1.45', '7.3', '3.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Gerber Good Start Gentle Etapa 1 en polvo elaborada con agua embotellada', 'Fórmula infantil', '169', '66', '1.45', '7.3', '3.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Gerber Good Start Gentle Etapa 1 en polvo elaborada con agua para bebés', 'Fórmula infantil', '170', '66', '1.45', '7.3', '3.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Gerber Good Start Gentle Etapa 2', 'Fórmula infantil', '171', '66', '1.45', '7.3', '3.34', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula para niños pequeños Gerber Good Start Etapa 3', 'Fórmula para niños pequeños', '172', '62', '1.72', '6.43', '3.32', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil prematura en polvo elaborada con agua', 'Fórmula infantil', '173', '71', '1.96', '7.34', '3.78', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil prematura lista para consumir', 'Fórmula infantil', '174', '71', '1.96', '7.34', '3.78', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil orgánica en polvo hecha con agua.', 'Fórmula infantil', '175', '66', '1.38', '7.12', '3.56', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil orgánica lista para consumir', 'Fórmula infantil', '176', '66', '1.38', '7.12', '3.56', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil marca de la tienda Advantage o Tender en polvo hecha con agua del grifo', 'Fórmula infantil', '177', '66', '1.38', '7.12', '3.56', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil marca de la tienda Advantage o Tender en polvo hecha con agua embotellada', 'Fórmula infantil', '178', '66', '1.38', '7.12', '3.56', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil marca de la tienda Advantage o Tender en polvo hecha con agua para bebés', 'Fórmula infantil', '179', '66', '1.38', '7.12', '3.56', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil marca de la tienda suave o para sensibilidad.', 'Fórmula infantil', '180', '66', '1.46', '7.15', '3.51', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil marca de la tienda con arroz añadido', 'Fórmula infantil', '181', '65', '1.49', '7.17', '3.36', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil ProSobee lista para consumir', 'Fórmula infantil', '182', '66', '1.64', '7.07', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil ProSobee en polvo elaborada con agua del grifo', 'Fórmula infantil', '183', '66', '1.64', '7.07', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil ProSobee en polvo elaborada con agua embotellada', 'Fórmula infantil', '184', '66', '1.64', '7.07', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Enfamil ProSobee en polvo elaborada con agua para bebés', 'Fórmula infantil', '185', '66', '1.64', '7.07', '3.49', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Isomil Soy lista para consumir', 'Fórmula infantil', '186', '65', '1.58', '6.73', '3.53', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Isomil Soy en polvo elaborada con agua del grifo', 'Fórmula infantil', '187', '65', '1.58', '6.73', '3.53', false);
INSERT INTO `food_item` (`name`, `short_name`, `image_id`, `calories`, `proteins`, `carbohydrates`, `fat`, `is_keto`) VALUES ('Fórmula infantil Similac Isomil Soy en polvo elaborada con agua embotellada', 'Fórmula infantil', '188', '65', '1.58', '6.73', '3.53', false);
